stop_id,assigned_hub_id,dist_to_hub,daily_passengers,stop_name,assigned_hub_name
1,170,1.0,0.0,Neumarkt i.d. OPf. Abzw. Friedlmühle 1,Neumarkt i.d. OPf. Theo-Betz-Platz 2
2,119,3.0,0.0,Neumarkt i.d. OPf. Abzw. Voggenthal 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
3,136,4.0,0.0,Neumarkt i.d. OPf. Ahntweg 1,Neumarkt i.d. OPf. Oberer Markt 2
4,136,2.0,0.0,Neumarkt i.d. OPf. Altdorfer Str. 1,Neumarkt i.d. OPf. Oberer Markt 2
5,143,3.0,0.0,Neumarkt i.d. OPf. Altenhof Geschäftszentrum 1,Neumarkt i.d. OPf. Rathaus 2
6,143,2.0,0.0,Neumarkt i.d. OPf. Altenhofweg 1,Neumarkt i.d. OPf. Rathaus 2
7,119,2.0,0.0,Neumarkt i.d. OPf. Am Evangelienstein 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
8,119,4.0,0.0,Neumarkt i.d. OPf. Am Evangelienstein 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
9,143,6.0,0.0,Neumarkt i.d. OPf. Am Letten 1,Neumarkt i.d. OPf. Rathaus 2
10,170,2.0,0.0,Neumarkt i.d. OPf. Am Lohgraben,Neumarkt i.d. OPf. Theo-Betz-Platz 2
11,119,3.0,0.0,Neumarkt i.d. OPf. Am Lohgraben 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
12,96,3.0,0.0,Neumarkt i.d. OPf. Am Sand 1,Neumarkt i.d. OPf. Landratsamt 1
13,119,2.0,0.0,Neumarkt i.d. OPf. Amberger Str. 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
14,96,7.0,0.0,Neumarkt i.d. OPf. BRK-Altenheim 1,Neumarkt i.d. OPf. Landratsamt 1
15,119,2.0,0.0,Neumarkt i.d. OPf. Badstr. 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
16,170,1.0,0.0,Neumarkt i.d. OPf. Badstr. 2,Neumarkt i.d. OPf. Theo-Betz-Platz 2
17,136,3.0,0.0,Neumarkt i.d. OPf. Bergstr. 1,Neumarkt i.d. OPf. Oberer Markt 2
18,119,2.0,0.0,Neumarkt i.d. OPf. Berufsschulzentr. 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
19,119,3.0,0.0,Neumarkt i.d. OPf. Berufsschulzentr. 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
20,170,3.0,0.0,Neumarkt i.d. OPf. Birkenweg 1,Neumarkt i.d. OPf. Theo-Betz-Platz 2
21,170,2.0,0.0,Neumarkt i.d. OPf. Birkenweg 2,Neumarkt i.d. OPf. Theo-Betz-Platz 2
22,119,3.0,0.0,Neumarkt i.d. OPf. Breslauer Str. 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
23,77,1.0,0.0,Neumarkt i.d. OPf. Deininger Weg/Sportz. 1,Neumarkt i.d. OPf. Kerschensteinerstr. 1
24,119,2.0,0.0,Neumarkt i.d. OPf. Deininger Weg/Sportz. 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
25,119,3.0,0.0,Neumarkt i.d. OPf. Dientzenhoferstr. 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
26,119,5.0,0.0,Neumarkt i.d. OPf. Dientzenhoferstr. 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
27,119,3.0,0.0,Neumarkt i.d. OPf. EFA-Str. 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
28,119,4.0,0.0,Neumarkt i.d. OPf. Egerländer Str. 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
29,143,1.0,0.0,Neumarkt i.d. OPf. Eichendorffstr. 1,Neumarkt i.d. OPf. Rathaus 2
30,119,1.0,0.0,Neumarkt i.d. OPf. Fa. Aptiv,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
31,119,3.0,0.0,Neumarkt i.d. OPf. Fa. Dehn 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
32,119,3.0,0.0,Neumarkt i.d. OPf. Fa. Dehn 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
33,119,4.0,0.0,Neumarkt i.d. OPf. Fa. Klebl 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
34,119,2.0,0.0,Neumarkt i.d. OPf. Fa. Klebl 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
35,119,2.0,0.0,Neumarkt i.d. OPf. Fa. Pfleiderer 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
36,119,2.0,0.0,Neumarkt i.d. OPf. Faberpark 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
37,119,1.0,0.0,Neumarkt i.d. OPf. Finanzamt 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
38,77,1.0,0.0,Neumarkt i.d. OPf. Finanzamt 2,Neumarkt i.d. OPf. Kerschensteinerstr. 1
39,136,1.0,0.0,Neumarkt i.d. OPf. Fliederweg 1,Neumarkt i.d. OPf. Oberer Markt 2
40,119,5.0,0.0,Neumarkt i.d. OPf. Fliederweg 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
41,96,2.0,0.0,Neumarkt i.d. OPf. Flugplatz 1,Neumarkt i.d. OPf. Landratsamt 1
42,119,2.0,0.0,Neumarkt i.d. OPf. Flugplatz 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
43,170,4.0,0.0,Neumarkt i.d. OPf. Freystädter Str. 1,Neumarkt i.d. OPf. Theo-Betz-Platz 2
44,119,5.0,0.0,Neumarkt i.d. OPf. Freystädter Str. 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
45,119,2.0,0.0,Neumarkt i.d. OPf. Friedhof 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
46,77,2.0,0.0,Neumarkt i.d. OPf. Friedhof 2,Neumarkt i.d. OPf. Kerschensteinerstr. 1
47,170,1.0,0.0,Neumarkt i.d. OPf. Fuchsberg 1,Neumarkt i.d. OPf. Theo-Betz-Platz 2
48,119,3.0,0.0,Neumarkt i.d. OPf. Föhrenweg 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
49,77,3.0,0.0,Neumarkt i.d. OPf. Förstersteig 1,Neumarkt i.d. OPf. Kerschensteinerstr. 1
50,119,2.0,0.0,Neumarkt i.d. OPf. Gansbrauerei 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
51,119,2.0,0.0,Neumarkt i.d. OPf. Gansbrauerei 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
52,136,5.0,0.0,Neumarkt i.d. OPf. Gasthof Feihl 1,Neumarkt i.d. OPf. Oberer Markt 2
53,119,2.0,0.0,Neumarkt i.d. OPf. Ginsterweg 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
54,119,2.0,0.0,Neumarkt i.d. OPf. Ginsterweg 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
55,77,1.0,0.0,Neumarkt i.d. OPf. Hasenheide Kirche 1,Neumarkt i.d. OPf. Kerschensteinerstr. 1
56,77,2.0,0.0,Neumarkt i.d. OPf. Hasenheide Schule 1,Neumarkt i.d. OPf. Kerschensteinerstr. 1
57,119,3.0,0.0,Neumarkt i.d. OPf. Heideweg 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
58,96,4.0,0.0,Neumarkt i.d. OPf. Heiligenwiesen 1,Neumarkt i.d. OPf. Landratsamt 1
59,119,7.0,0.0,Neumarkt i.d. OPf. Helena 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
60,170,2.0,0.0,Neumarkt i.d. OPf. Hermann-Stehr-Str. 1,Neumarkt i.d. OPf. Theo-Betz-Platz 2
61,96,2.0,0.0,Neumarkt i.d. OPf. Holzheim Schule 1,Neumarkt i.d. OPf. Landratsamt 1
62,170,5.0,0.0,Neumarkt i.d. OPf. Holzheim Schule 2,Neumarkt i.d. OPf. Theo-Betz-Platz 2
63,119,6.0,0.0,Neumarkt i.d. OPf. Hutäcker 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
64,119,6.0,0.0,Neumarkt i.d. OPf. Höhenberg im Tal 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
65,170,5.0,0.0,Neumarkt i.d. OPf. Höhenberg im Tal 2,Neumarkt i.d. OPf. Theo-Betz-Platz 2
66,119,2.0,0.0,Neumarkt i.d. OPf. Iberlsmühle 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
67,119,1.0,0.0,Neumarkt i.d. OPf. Ingolstädter Str. 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
68,119,4.0,0.0,Neumarkt i.d. OPf. Ingolstädter Str. 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
69,143,2.0,0.0,Neumarkt i.d. OPf. Johann-Mois-Ring 1,Neumarkt i.d. OPf. Rathaus 2
70,96,2.0,0.0,Neumarkt i.d. OPf. Johanneszentrum 1,Neumarkt i.d. OPf. Landratsamt 1
71,143,1.0,0.0,Neumarkt i.d. OPf. Johanneszentrum 2,Neumarkt i.d. OPf. Rathaus 2
72,96,1.0,0.0,Neumarkt i.d. OPf. Kapellenweg 1,Neumarkt i.d. OPf. Landratsamt 1
73,170,4.0,0.0,Neumarkt i.d. OPf. Kapuzinerhölzl 1,Neumarkt i.d. OPf. Theo-Betz-Platz 2
74,170,2.0,0.0,Neumarkt i.d. OPf. Karhof 1,Neumarkt i.d. OPf. Theo-Betz-Platz 2
75,119,3.0,0.0,Neumarkt i.d. OPf. Karl-Speier-Str. 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
76,119,1.0,0.0,Neumarkt i.d. OPf. Karl-Speier-Str. 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
77,77,0.0,0.0,Neumarkt i.d. OPf. Kerschensteinerstr. 1,Neumarkt i.d. OPf. Kerschensteinerstr. 1
78,119,2.0,0.0,Neumarkt i.d. OPf. Kerschensteinerstr. 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
79,119,2.0,0.0,Neumarkt i.d. OPf. Kettelerstr. 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
80,170,5.0,0.0,Neumarkt i.d. OPf. Klebl Bauzentrum 1,Neumarkt i.d. OPf. Theo-Betz-Platz 2
81,119,6.0,0.0,Neumarkt i.d. OPf. Klebl Bauzentrum 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
82,170,3.0,0.0,Neumarkt i.d. OPf. Klebl Bauzentrum 41,Neumarkt i.d. OPf. Theo-Betz-Platz 2
83,119,1.0,0.0,Neumarkt i.d. OPf. Klebl Bauzentrum 42,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
84,96,1.0,0.0,Neumarkt i.d. OPf. Klinikum 1,Neumarkt i.d. OPf. Landratsamt 1
85,170,2.0,0.0,Neumarkt i.d. OPf. Klinikum 2,Neumarkt i.d. OPf. Theo-Betz-Platz 2
86,119,1.0,0.0,Neumarkt i.d. OPf. Klostertor 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
87,170,1.0,0.0,Neumarkt i.d. OPf. Klostertor 2,Neumarkt i.d. OPf. Theo-Betz-Platz 2
88,170,7.0,0.0,Neumarkt i.d. OPf. Kohlenbrunnermühlstr. 1,Neumarkt i.d. OPf. Theo-Betz-Platz 2
89,143,1.0,0.0,Neumarkt i.d. OPf. Koppenmühle 1,Neumarkt i.d. OPf. Rathaus 2
90,143,3.0,0.0,Neumarkt i.d. OPf. Koppenmühlweg 1,Neumarkt i.d. OPf. Rathaus 2
91,143,2.0,0.0,Neumarkt i.d. OPf. Kornstr. 1,Neumarkt i.d. OPf. Rathaus 2
92,119,2.0,0.0,Neumarkt i.d. OPf. Kornstr. 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
93,96,5.0,0.0,Neumarkt i.d. OPf. Kreuzstr. 1,Neumarkt i.d. OPf. Landratsamt 1
94,143,4.0,0.0,Neumarkt i.d. OPf. Kreuzstr. 2,Neumarkt i.d. OPf. Rathaus 2
95,136,3.0,0.0,Neumarkt i.d. OPf. Landesgartenschau 1,Neumarkt i.d. OPf. Oberer Markt 2
96,96,0.0,0.0,Neumarkt i.d. OPf. Landratsamt 1,Neumarkt i.d. OPf. Landratsamt 1
97,143,1.0,0.0,Neumarkt i.d. OPf. Landratsamt 2,Neumarkt i.d. OPf. Rathaus 2
98,170,5.0,0.0,Neumarkt i.d. OPf. Leipziger Str. 1,Neumarkt i.d. OPf. Theo-Betz-Platz 2
99,77,2.0,0.0,Neumarkt i.d. OPf. Ludwig-Wifling-Str. 1,Neumarkt i.d. OPf. Kerschensteinerstr. 1
100,119,2.0,0.0,Neumarkt i.d. OPf. Ludwig-Wifling-Str. 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
101,119,3.0,0.0,Neumarkt i.d. OPf. Lähr 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
102,119,2.0,0.0,Neumarkt i.d. OPf. Maienbreite 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
103,170,4.0,0.0,Neumarkt i.d. OPf. Maienbreite 2,Neumarkt i.d. OPf. Theo-Betz-Platz 2
104,119,4.0,0.0,Neumarkt i.d. OPf. Mariahilfstr. 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
105,170,3.0,0.0,Neumarkt i.d. OPf. Mariahilfstr. 2,Neumarkt i.d. OPf. Theo-Betz-Platz 2
106,119,2.0,0.0,Neumarkt i.d. OPf. Marienbader Str. 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
107,119,2.0,0.0,Neumarkt i.d. OPf. Max-Künzel-Str. 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
108,170,2.0,0.0,Neumarkt i.d. OPf. Medererstr. 1,Neumarkt i.d. OPf. Theo-Betz-Platz 2
109,170,2.0,0.0,Neumarkt i.d. OPf. Medererstr. 2,Neumarkt i.d. OPf. Theo-Betz-Platz 2
110,96,6.0,0.0,Neumarkt i.d. OPf. Meuselstr. 1,Neumarkt i.d. OPf. Landratsamt 1
111,136,1.0,0.0,Neumarkt i.d. OPf. Milchhofstr. 1,Neumarkt i.d. OPf. Oberer Markt 2
112,96,2.0,0.0,Neumarkt i.d. OPf. Milchhofstr. 2,Neumarkt i.d. OPf. Landratsamt 1
113,170,4.0,0.0,Neumarkt i.d. OPf. Moosweiherstr. 1,Neumarkt i.d. OPf. Theo-Betz-Platz 2
114,170,2.0,0.0,Neumarkt i.d. OPf. Moosweiherstr. 2,Neumarkt i.d. OPf. Theo-Betz-Platz 2
115,119,2.0,0.0,Neumarkt i.d. OPf. Museum Lothar Fischer 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
116,170,2.0,0.0,Neumarkt i.d. OPf. Museum Lothar Fischer 2,Neumarkt i.d. OPf. Theo-Betz-Platz 2
117,143,1.0,0.0,Neumarkt i.d. OPf. Neuer Markt 1,Neumarkt i.d. OPf. Rathaus 2
118,96,3.0,0.0,Neumarkt i.d. OPf. Neuer Markt 2,Neumarkt i.d. OPf. Landratsamt 1
119,119,0.0,0.0,Neumarkt i.d. OPf. Neumarkt Bahnhof 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
120,119,1.0,0.0,Neumarkt i.d. OPf. Neumarkt Bahnhof 10,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
121,119,2.0,0.0,Neumarkt i.d. OPf. Neumarkt Bahnhof 11,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
122,119,2.0,0.0,Neumarkt i.d. OPf. Neumarkt Bahnhof 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
123,119,1.0,0.0,Neumarkt i.d. OPf. Neumarkt Bahnhof 3,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
124,119,1.0,0.0,Neumarkt i.d. OPf. Neumarkt Bahnhof 6,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
125,170,1.0,0.0,Neumarkt i.d. OPf. Neumarkt Bahnhof 7,Neumarkt i.d. OPf. Theo-Betz-Platz 2
126,119,1.0,0.0,Neumarkt i.d. OPf. Neumarkt Bahnhof 8,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
127,119,1.0,0.0,Neumarkt i.d. OPf. Neumarkt Bahnhof 9,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
128,119,1.0,0.0,Neumarkt i.d. OPf. Nibelungenstr. 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
129,77,3.0,0.0,Neumarkt i.d. OPf. Nobelstr. 1,Neumarkt i.d. OPf. Kerschensteinerstr. 1
130,119,4.0,0.0,Neumarkt i.d. OPf. Nobelstr. 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
131,96,3.0,0.0,Neumarkt i.d. OPf. Nürnberger Str. 1,Neumarkt i.d. OPf. Landratsamt 1
132,119,3.0,0.0,Neumarkt i.d. OPf. Nürnberger Str. 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
133,119,2.0,0.0,Neumarkt i.d. OPf. Oberer Lährer Weg 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
134,119,5.0,0.0,Neumarkt i.d. OPf. Oberer Lährer Weg 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
135,119,2.0,0.0,Neumarkt i.d. OPf. Oberer Markt 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
136,136,0.0,0.0,Neumarkt i.d. OPf. Oberer Markt 2,Neumarkt i.d. OPf. Oberer Markt 2
137,170,3.0,0.0,Neumarkt i.d. OPf. Pelchenhofen 1,Neumarkt i.d. OPf. Theo-Betz-Platz 2
138,119,4.0,0.0,Neumarkt i.d. OPf. Pelchenhofener Str. 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
139,119,2.0,0.0,Neumarkt i.d. OPf. Pelchenhofener Str. 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
140,119,1.0,0.0,Neumarkt i.d. OPf. Pulveräcker 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
141,119,4.0,0.0,Neumarkt i.d. OPf. Pöllinger Höhe 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
142,96,1.0,0.0,Neumarkt i.d. OPf. Rathaus 1,Neumarkt i.d. OPf. Landratsamt 1
143,143,0.0,0.0,Neumarkt i.d. OPf. Rathaus 2,Neumarkt i.d. OPf. Rathaus 2
144,119,4.0,0.0,Neumarkt i.d. OPf. Rebhuhnstr. 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
145,119,1.0,0.0,Neumarkt i.d. OPf. Regensburger Str. 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
146,119,1.0,0.0,Neumarkt i.d. OPf. Regensburger Str. 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
147,119,7.0,0.0,Neumarkt i.d. OPf. Regerstr. 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
148,170,3.0,0.0,Neumarkt i.d. OPf. Renauweg 2,Neumarkt i.d. OPf. Theo-Betz-Platz 2
149,119,3.0,0.0,Neumarkt i.d. OPf. Saarlandstr. 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
150,119,5.0,0.0,Neumarkt i.d. OPf. Saarlandstr. 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
151,170,6.0,0.0,Neumarkt i.d. OPf. Sachsenstr. 1,Neumarkt i.d. OPf. Theo-Betz-Platz 2
152,119,6.0,0.0,Neumarkt i.d. OPf. Schafhof 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
153,119,5.0,0.0,Neumarkt i.d. OPf. Schillerstr. 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
154,170,2.0,0.0,Neumarkt i.d. OPf. Schlossbad 1,Neumarkt i.d. OPf. Theo-Betz-Platz 2
155,119,1.0,0.0,Neumarkt i.d. OPf. Schlossbad 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
156,119,3.0,0.0,Neumarkt i.d. OPf. Schlossstr. 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
157,119,3.0,0.0,Neumarkt i.d. OPf. Schweningerstr. 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
158,119,2.0,0.0,Neumarkt i.d. OPf. Schweningerstr. 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
159,136,2.0,0.0,Neumarkt i.d. OPf. Siedlerstr. 1,Neumarkt i.d. OPf. Oberer Markt 2
160,119,3.0,0.0,Neumarkt i.d. OPf. Siegfriedstr. 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
161,136,1.0,0.0,Neumarkt i.d. OPf. St.-Anna-Str. 1,Neumarkt i.d. OPf. Oberer Markt 2
162,170,3.0,0.0,Neumarkt i.d. OPf. St.-Anna-Str. 2,Neumarkt i.d. OPf. Theo-Betz-Platz 2
163,119,2.0,0.0,Neumarkt i.d. OPf. Stadtweg 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
164,119,2.0,0.0,Neumarkt i.d. OPf. Stadtwerke 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
165,119,3.0,0.0,Neumarkt i.d. OPf. Stadtwerke 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
166,170,2.0,0.0,Neumarkt i.d. OPf. Stauf Kirche 2,Neumarkt i.d. OPf. Theo-Betz-Platz 2
167,119,5.0,0.0,Neumarkt i.d. OPf. Sturmwiese 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
168,170,4.0,0.0,Neumarkt i.d. OPf. Sturmwiese 2,Neumarkt i.d. OPf. Theo-Betz-Platz 2
169,119,2.0,0.0,Neumarkt i.d. OPf. Theo-Betz-Platz 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
170,170,0.0,0.0,Neumarkt i.d. OPf. Theo-Betz-Platz 2,Neumarkt i.d. OPf. Theo-Betz-Platz 2
171,96,5.0,0.0,Neumarkt i.d. OPf. Triftstr. 1,Neumarkt i.d. OPf. Landratsamt 1
172,119,4.0,0.0,Neumarkt i.d. OPf. Turnerheim 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
173,119,6.0,0.0,Neumarkt i.d. OPf. Turnerheim 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
174,143,7.0,0.0,Neumarkt i.d. OPf. Tyrolsberger Str. 1,Neumarkt i.d. OPf. Rathaus 2
175,170,6.0,0.0,Neumarkt i.d. OPf. Voggenthal Ort 1,Neumarkt i.d. OPf. Theo-Betz-Platz 2
176,96,3.0,0.0,Neumarkt i.d. OPf. Volksfestplatz 1,Neumarkt i.d. OPf. Landratsamt 1
177,143,2.0,0.0,Neumarkt i.d. OPf. Volksfestplatz 2,Neumarkt i.d. OPf. Rathaus 2
178,119,3.0,0.0,Neumarkt i.d. OPf. Wallensteinstr. 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
179,77,2.0,0.0,Neumarkt i.d. OPf. Weinberger Str./Schule 1,Neumarkt i.d. OPf. Kerschensteinerstr. 1
180,119,3.0,0.0,Neumarkt i.d. OPf. Weinberger Str./Schule 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
181,119,3.0,0.0,Neumarkt i.d. OPf. Weißenfeldplatz 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
182,119,7.0,0.0,Neumarkt i.d. OPf. Weißenfeldplatz 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
183,77,1.0,0.0,Neumarkt i.d. OPf. Wildbadstr. 1,Neumarkt i.d. OPf. Kerschensteinerstr. 1
184,119,4.0,0.0,Neumarkt i.d. OPf. Wildbadstr. 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
185,170,3.0,0.0,Neumarkt i.d. OPf. Wilhelm-Busch-Str. 1,Neumarkt i.d. OPf. Theo-Betz-Platz 2
186,143,5.0,0.0,Neumarkt i.d. OPf. Woffenbach Kirche 1,Neumarkt i.d. OPf. Rathaus 2
187,119,5.0,0.0,Neumarkt i.d. OPf. Woffenbach Schule 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
188,119,4.0,0.0,Neumarkt i.d. OPf. Woffenbach Zentrum 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
189,96,4.0,0.0,Neumarkt i.d. OPf. Woffenbacher Str. 1,Neumarkt i.d. OPf. Landratsamt 1
190,143,3.0,0.0,Neumarkt i.d. OPf. Woffenbacher Str. 2,Neumarkt i.d. OPf. Rathaus 2
191,119,5.0,0.0,Neumarkt i.d. OPf. Wolfstein Hl. Kreuz 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
192,119,4.0,0.0,Neumarkt i.d. OPf. Wolfstein Siedlung 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
193,170,1.0,0.0,Neumarkt i.d. OPf. Zedernweg 1,Neumarkt i.d. OPf. Theo-Betz-Platz 2
194,119,3.0,0.0,Neumarkt i.d. OPf. Ziegelhüttenweg 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
195,170,2.0,0.0,Neumarkt i.d. OPf. Ziegelhüttenweg 2,Neumarkt i.d. OPf. Theo-Betz-Platz 2
196,119,4.0,0.0,Neumarkt i.d. OPf. Ärztehaus 1,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
197,119,3.0,0.0,Neumarkt i.d. OPf. Ärztehaus 2,Neumarkt i.d. OPf. Neumarkt Bahnhof 1
